iso2_code,name,flag_url,size_km2,demographic_growth_perc,population_size,uhc_dashboard,hse_dashboard,hpop_dashboard,ccs
CI,Côte d'Ivoire,/images/country-flags/cote-divoire.png,322460 (2021),6.7 (2022),28160542 (2022),"<iframe title=""13.1. Cote_d'Ivoire_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiNDc3M2NkZGUtYWFiNC00MzRhLThkNzAtYWQ2ZmViM2I0N2I5IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""13.2. Cote_d'Ivoire_SHE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiYzgwNjgxYTMtMjQyNS00NjJlLWE1MjUtNjFlOWMwM2YyY2ExIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""13.3. Cote_d'Ivoire_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiMTZiNGUzYWQtZWJlYi00ZmNiLTk0YTgtODQ1NzBmMmM0OWVkIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/137146
CD,Democratic Republic of the Congo,/images/country-flags/democratic-republic-of-congo.png,2344860 (2021),8.9 (2022),99010212 (2022),"<iframe title=""14.1. Democratic_Republic_of_Congo_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiM2EwNmE0ZDctMDgwZi00ZDg3LWFhN2YtMGUyNjgyYjIwYWFmIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""14.2. Democratic_Republic_of_Congo_SHE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiMTVjMmQxNjktOWVmZS00NzAzLTgyZTktMTA3NmY0MTA0OWRkIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""14.3. Democratic_Republic_of_Congo_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiZjZjNjgwZjMtZmI2NS00Yjk2LWE3N2UtOWQ4MmQwNDNiNmY1IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/246210
ER,Eritrea,/images/country-flags/eritrea.png,121630.327 (2021),1.4 (2020),3684032 (2022),"<iframe title=""16.1. Eritrea_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiYzZiZWQ2ZGYtZGMyMy00ZGM2LThlNmQtMzJiZjA0Y2FkNGQ5IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""16.2. Eritrea_HSE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiM2QwM2NjNWMtOGVkMS00ZmNkLTgwOWEtZWExM2I2NDZiNzRkIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""16.3. Eritrea_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiNjA2Y2Q5NzgtYjE1ZS00NDYyLWE1OGYtYzdkOTU0YzRmZjQ4IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/137169
ET,Ethiopia,/images/country-flags/ethiopia.png,1136239.544 (2021),5.3 (2022),123379924 (2022),"<iframe title=""18.1. Ethiopia_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiYzVhOTUyMTAtY2JiMy00ODM5LTk3MTYtY2ZmYTc4Y2Y0NmJiIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""18.2. Ethiopia_HSE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiNTJkNjYyYzgtZTI3Zi00MTc3LWFjY2EtNmQzNTI2MzJkOGVlIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""18.3. Ethiopia_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiYWQ2ZTI3OWMtNGQ0Ny00ZGM4LWI5MDEtNjVmNGE4YjhhZmE3IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/137170
GA,Gabon,/images/country-flags/gabon.png,267670 (2021),2.9 (2022),2388992 (2022),"<iframe title=""19.1 Gabon_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiYjgyMjhhNGQtOGRjNy00NTkxLTg1MTAtMWM3Y2ZiYTM5ZTM5IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""19.2. Gabon_HSE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiYjA1ZmVkYjAtMDA0OC00ZTJhLThhNTEtODQ3ZGYwMzJmZDkwIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""19.3. Gabon_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiYmUyMjAyODAtNzBmNS00Nzk3LWI5MWYtMjUxMTU5ZWE2YmUzIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/136840
GH,Ghana,/images/country-flags/ghana.png,238530 (2021),3.1 (2022),33475870 (2022),"<iframe title=""21.1. Ghana_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiMjBhZTE2NDctYzBkZi00MTkxLTk4NzktYmRmNjQzODA2ZTk0IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""21.2. Ghana_HSE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiNWY5NjEwNzAtYzRkYy00MjVhLTk4NGMtMGY5NjE5MmRkZDQ3IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""21.3. Ghana_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiMDAyYjYwNzItYmQyZC00ZTU4LWJlOWEtOTM4N2UyODIwMWEwIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/136860
GN,Guinea,/images/country-flags/guinea.png,245860 (2021),4.7 (2022),13252352 (2022),"<iframe title=""23.1. Guinea_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiOGY2ZGQyNzEtY2ZkOS00MGU2LTk3OWEtYTg5OGNkYzgzNWQyIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""23.2. Guinea_HSE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiZjYyMWRhZGMtYzg2NS00M2M3LWJiMmMtMDI5NjYxNzgxM2Q4IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""23.3. Guinea_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiMGY0YzE0NzktZmMwOS00YTVhLWE4YWQtMGZiZWU0ZDM3ODU3IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/246211
GM,Gambia,/images/country-flags/the-gambia.png,11300 (2021),4.3 (2022),2705992 (2022),"<iframe title=""20.1. Gambia_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiNTUzZWViYzYtMmQ4Ni00YjUzLThjY2EtZTRkYTE4YzczMTY3IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""20.2. Gambia_HSE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiYTUwOTViY2YtZDU0NS00MTJjLWE5NjEtZmI1MDAwMzhkMmZmIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""20.3. Gambia_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiZTY4NWQyMmQtMWZiNC00OTE1LTgyYTEtM2RlYWQ5ZThiNDljIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/136857
GQ,Equatorial Guinea,/images/country-flags/equatorial-guinea.png,28050 (2021),3.8 (2022),1674908 (2022),"<iframe title=""15.1. Equatorial_Guinea_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiNWRmYjc4Y2UtZWJhNy00MzAyLTlhYmEtMTEyZjI0YmEzNDk3IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""15.2. Equatorial_Guinea_SHE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiYjlhZjI5NWItZDM1ZC00YjIxLWIxYmEtZGZhM2Y1NGQ4ODgyIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""15.3. Equatorial_Guinea_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiMWEyNGU4YzMtYWJkMC00MDNlLWI3NjAtNTljYzZkZWM2OGU3IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/137168
GW,Guinea-Bissau,/images/country-flags/guinea-bissau.png,36125 (2021),3.5 (2022),2105566 (2022),"<iframe title=""22.1. Guinea_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiMDJjNzE0ZGYtMTE4Yi00N2U0LWJhNGYtYjIwMWQwNDQ5MTBlIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""22.2. Guinea_Bissau_HSE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiM2UwYWRlMWItODIxNS00Y2NkLWI5YjktZDE3M2Y4MjA0MjBhIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""22.3. Guinea_Bissau_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiYzc5MGQ4ZjEtZjJlYS00ZjI4LTljOWItNzcwZGFmZjJhYmNjIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/250275
